"ID","rep","trait","Value","SE","SD","Date.run","Date","Genotype","Treatment","A_Ci","A_Qin"
"20190326",NA,"g1M",0.927265123066344,0.129616948105785,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326",NA,"g0BB",-0.0371726973872884,0.011763060316085,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190326",NA,"g1BB",5.40474462675119,0.350674286801199,NA,"2020-10-17",20190326,"A10","31_22_450",1,1
"20190722",NA,"g0M",0.024500736127843,0.0322392423462879,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722",NA,"g1M",0.290923197797783,0.561643392335074,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722",NA,"g0BB",0.0287277778015385,0.0333808677097321,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190722",NA,"g1BB",3.47710503577214,1.40443240155823,NA,"2020-10-17",20190722,"ME034","31_31_250",1,1
"20190821",NA,"g0M",-0.010432303691281,0.0456709693061139,NA,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190821",NA,"g1M",0.987851880331575,1.03348491314409,NA,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190821",NA,"g0BB",0.010166180998198,0.0436122575662365,NA,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190821",NA,"g1BB",4.18987078819639,2.37060691397699,NA,"2020-10-17",20190821,"ME034","31_31_250",1,1
"20190910",NA,"g0M",0.0951708357342042,0.0678237371924356,NA,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20190910",NA,"g1M",-1.27614163512768,1.33889424356259,NA,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20190910",NA,"g0BB",0.0806216418064208,0.056275244266571,NA,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20190910",NA,"g1BB",0.559284032316838,2.66531166290624,NA,"2020-10-17",20190910,"ME034","31_22_250",1,1
"20191029",NA,"g0M",-0.0535931942086947,0.0692746064231067,NA,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20191029",NA,"g1M",1.55439620451563,1.07443653303455,NA,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20191029",NA,"g0BB",-0.0300865204959672,0.0722082958409649,NA,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20191029",NA,"g1BB",5.87288488939987,2.72545699729483,NA,"2020-10-17",20191029,"ME034","31_22_250",1,1
"20200304",NA,"g0M",0.049809893827542,0.0204290991333578,NA,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200304",NA,"g1M",-0.0835689237706294,0.29455675276392,NA,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200304",NA,"g0BB",0.0487295987740988,0.0207260195978866,NA,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200304",NA,"g1BB",2.78694083667826,0.722299285957228,NA,"2020-10-17",20200304,"ME034","greenhouse",1,1
"20200905_outdoor_5cm",NA,"g0M",-0.0362830898828889,0.0470664506060665,NA,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_5cm",NA,"g1M",1.0207338488958,0.584004380914622,NA,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_5cm",NA,"g0BB",-0.0354376197065496,0.0451856999840376,NA,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_5cm",NA,"g1BB",4.6999810153073,1.12659394236258,NA,"2020-10-17",20200905,"ME034","outdoor_5cm",1,0
"20200905_outdoor_JollyG",NA,"g0M",-0.00356200540026736,0.0183887731355509,NA,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20200905_outdoor_JollyG",NA,"g1M",0.747471468872091,0.311929432892133,NA,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20200905_outdoor_JollyG",NA,"g0BB",-0.00649248017712506,0.018779555200911,NA,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
"20200905_outdoor_JollyG",NA,"g1BB",4.72547198041604,0.746142711659932,NA,"2020-10-17",20200905,"ME034","outdoor_JollyG",1,0
